Name,Country,Description,Category,Origins
Temple of Angkor,Cambodia,Hindu Heaven on Earth,Religion,Man-made
Great Barrier Reef,Australia,Oz's Underwater Wonderland,Wildlife,Natural
Machu Picchu,Peru,Incan Enigma,Historical Site,Man-made
Great Wall of China,China,What a Wall!,Historical Site,Man-made
Taj Mahal,India,Magnificent Mughal Masterpiece,Palace/Castle,Man-made
Grand Canyon National Park,US,Nature's Ultimate showstopper,Geological Feature,Natural
Colosseum,Italy,Bloody Romans,Historical Site,Man-made
Iguazu Falls,Brazil,Thunderous white-water thrills,Water Feature,Natural
Alhambra,Spain,Spain's Moorish Masterpiece,Palace/Castle,Man-made
Aya Sofya,Turkey,A Fusion of Faiths,Religion,Man-made
Fez Medina,Morocco,Labyrinthine Milllenia-old Wall,District/Square,Man-made
Twelve Apostles,Australia,Sea spires,Geological Feature,Natural
Petra,Jordan,Better than Indiana Jones,Historical Site,Man-made
Tikal,Guatemala,Walk in Ancient Majesty,Historical Site,Man-made
British Museum,UK,London's Other Crown Jewels,Museum,Man-made
Sagrada Familia,Spain,Spain's Iconic Modernista Masterpiece,Religion,Man-made
Fiorland National Park,New Zealand,Epic World Heritage wilderness,Nature Landscape,Natural
Santorini,Greece,Black-eyed Beauty,Modern Attractions,Man-made
Galapagos Islands,Ecuador,Where The Wild Things Are,Wildlife,Natural
Museum of Old & New Art,Australia,Art at the End of the World,Museum,Man-made
Yosemite National Park,US,Rockin' It,Nature Landscape,Natural
Dubrovnik Old City Walls,Croatia,Battlement Beauty,Palace/Castle,Man-made
Salar de Uyuni,Bolivia,Salt of the Earth,Nature Landscape,Natural
Bagan,Myanmar,The Jewel in Myanmar's Crown,Religion,Man-made
Pyramid of Gizas,Egypt,The Ancient Wonder,Historical Site,Man-made
Piazza San Marco,Italy,Attitude & Ambience,District/Square,Man-made
Victoria Falls,Zimbabwe,Thundering Waters,Water Feature,Natural
Acropolis,Greece,Greek Classics,Historical Site,Man-made
Chateay de Versailles,France,France's Grandest Chateau,Palace/Castle,Man-made
Djemaa el-Fna,Morocco,Where Street Theatre Thrives,District/Square,Man-made
Hanoi Old Quarter,Vietnam,Multiculutral Melting Pot,District/Square,Man-made
Cradle Mountain,Australia,Natural Tasmanian Splendour,Geological Feature,Natural
Uluru,Australia,Kaleidoscopic Desert Skyscraper,Geological Feature,Natural
Charles Bridge,Czech Republic,Bridge Across Time,Historical Site,Man-made
Abel Tasman National Park,New Zealand,Nature's Costal Playground,Water Feature,Natural
Lake District National Park,UK,England's Poetic Wilderness,Nature Landscape,Natural
Louvre,France,Epic Art House,Museum,Man-made
Torres del Paine,Chile,Hiking-lover's Paradise,Nature Landscape,Natural
Lake Baikal,Russia,Siberia's Astonishing Abyss,Water Feature,Natural
Eiffel Tower,France,The Ultimate French Taste,Modern Attractions,Man-made
Pompeii,Italy,Behold The Earth's Ruby,Historical Site,Man-made
Habana Vieja,Cuba,Crumbling Colonial Splendour,District/Square,Man-made
Table Mountain,South Africa,Tabletop Capers,Geological Feature,Natural
Old Town Square,Czech Republic,Prague's Clockwork Heart,District/Square,Man-made
Serengeti National Park,Tanzania,The Wildlife Show,Wildlife,Natural
Hermitage,Russia,Russia's Treasure Box,Museum,Man-made
Bay of Kotor,Montenegro,Seaside Mountain Majesty,Water Feature,Man-made
Jaisamlmer,India,Leave other Desert Forts in the Shade,Palace/Castle,Man-made
Ngorongoro Crater,Tanzania,Dizzying Wildlife Concretrations,Wildlife,Natural
Hiroshima Peace Memorial Park,Japan,A Moving Testament to World Peace,Historical Site,Man-made
Pantheon,Italy,What a Roman Relic!,Historical Site,Man-made
Tate Modern,UK,Modern Art Monolith,Museum,Man-made
Naqsh e-Jahan,Iran,Persian Perfection,Religion,Man-made
Tiger Leaping Gorge,China,Trails Craved through Time,Geological Feature,Natural
Notre-Dame,France,Holy Heart of Paris,Religion,Man-made
Kakadu National Park,Australia,Tropical Timewarp,Nature Landscape,Natural
Sydney Opera House,Australia,Singing Sails,Modern Attractions,Man-made
Edinburgh Castle,UK,Tall Dark and Handsome Castle,Palace/Castle,Man-made
Anne Frank Huis,Netherlands,Haunting History,Historical Site,Man-made
Jokulsarlon,Iceland,Luminous Iceberg Lagoon,Water Feature,Natural
Yellowstone National Park,US,One Stemaing Great Wilderness,Geological Feature,Natural
Stonehenge,UK,Prehistoric Puzzle,Historical Site,Man-made
Berlin Wall,Germany,The Fallen Cold-War Barrier,Historical Site,Man-made
Isle of Skye,UK,Magical Island,Nature Landscape,Natural
Halong Bay,Vietnam,Karst Wonder World,Geological Feature,Natural
Duomo Santa Maria di Fiore,Italy,Renaissance revisited,Religion,Man-made
Koh Tao,Thailand,Diver's Paradise,Adventure/Activity,Natural
Cappadocia,Turkey,Cave Dwelling on the Moon,Geological Feature,Natural
Palenque,Mexico,Pyramid Perfection,Historical Site,Man-made
Ilulissat Kangerlua,Greenland,Bus-Sized 'Berg Floating on a Bay,Water Feature,Natural
Mt Sinai,Egypt,Moses' Spectacular Mount,Religion,Natural
Pao de Acucar,Brazil,On Top of the World,Geological Feature,Natural
Mezquita,Spain,Worlds Collide in Cordoba,Religion,Man-made
Lalibela,Ethiopia,Africa's Subterranean City,Religion,Man-made
Lake Bled,Slovenia,Picture-perfect Lakeside Setting,Water Feature,Natural
Arashiyama's Bamboo Grove,Japan,Magical Nature,Nature Landscape,Natural
Redwood National Park,US,Natural Californian Cathedrals,Nature Landscape,Natural
Chichen Itza,Mexico,A New Wonder of the World,Historical Site,Man-made
Masai Mara National Reserve,Kenya,Killer African Wildlife,Wildlife,Natural
Metropolitan Museum of Art,US,State of the Art,Museum,Man-made
Franz Josef & Fox Glacier,New Zealand,Ice Dreams,Water Feature,Natural
Valley of the Kings,Egypt,Tomb Raider's Treasures,Historical Site,Man-made
Hoi An Old Town,Vietnam,Old-world Charm,District/Square,Man-made
Monument Valley,US,Sandstone Fantasyland,Geological Feature,Natural
St Peter's Basilica,Italy,Opulent Papal Monument,Religion,Man-made
Dome of the Rock,Israel,Prescious Symiol of Faith,Religion,Man-made
Red Square,Russia,Russia's Heart & Histroical Soul,District/Square,Man-made
Forbidden City,China,Legendary Dynastic Intrigue,Palace/Castle,Man-made
The Uffizi,Italy,Renaissance revisited,Museum,Man-made
Everest Base Camp,Nepal,The Top of the World,Geological Feature,Natural
Shwedagon Paya,Myanmar,All that glitters...,Religion,Man-made
The Pyramid of Teotihuacan,Mexico,Ancient Civilisation with Mystical Energies,Religion,Man-made
Blue Lagoon,Iceland,Geothermal Disneyland,Water Feature,Natural
Lake Wanka,New Zealand,Gateway to Greatness,Water Feature,Natural
Abu Simbel,Egypt,Ancient Colossals Modern Marvel,Historical Site,Man-made
Cimetiere Du Pere Lachaise,France,Paris's Great Beyond,Religion,Man-made
Big Sur,US,Wilderness Unplugged,Water Feature,Natural
Matterhorn,Switzerland,The Alps' Dark Brooding Beauty,Geological Feature,Natural
Galma Stan,Sweden,Stockholm's Time Capsule,District/Square,Man-made
Okavanga Delta,Botswana,Wonderful Water World,Wildlife,Natural
Golden Gate Bridge,US,An Icon on the Way,Modern Attractions,Man-made
Dashashwamedh Ghat,India,Holiest of Holy Sites,Religion,Man-made
Gaint's Causeway,Ireland,Rock Solid,Geological Feature,Natural
Auschwitz-Birkenau,Poland,Haunting Holocaust Memorial,Historical Site,Man-made
Parque Nacional Corcovado,Costa Rica,Bastion of Biodiversity,Wildlife,Natural
Niagra Falls,Canada,A Thunderous Force of Nature,Water Feature,Natural
Potala Palace,China,"Palatial, Poignant, Profound",Religion,Man-made
Bora Bora,French Polynesia,Dreamlike Lagoon Paradise,Water Feature,Natural
Empire State Building,US,Tall Storeys,Modern Attractions,Man-made
Budapest's Thermal Bath,Hungary,Cleanliness is Next to...,Adventure/Activity,Man-made
Topkapi Palace,Turkey,Ostentatious Ottomon Palace,Palace/Castle,Man-made
Tallinn Old Town,Estonia,Medieval Jewel of Estonia,District/Square,Man-made
Stari Most,Bosnia,A Bridge for Peace,Modern Attractions,Man-made
Ayuthaya,Thailand,Crumbling Chedi Complex,Historical Site,Man-made
Vatican Museum,Italy,Famous Frescoed Chapel,Museum,Man-made
Anakena Beach,Chile,Sunbathing with Statues,Water Feature,Natural
The Peak,China,Keeping a Cool Head,Geological Feature,Natural
St Paul's Cathedral,UK,Christopher Wren's Thames-side Marvel,Religion,Man-made
Meteora,Greece,Saintly Stony Pillars,Geological Feature,Natural
Confucius Temple,China,Lavish Alter to the Great Teacher,Religion,Man-made
Copper Canyon,Mexico,River Deep Mountain High,Geological Feature,Natural
Aiguille du Midi,France,360-degree Alps View,Geological Feature,Natural
Cerro Fitz Roy,Argentina,Patagonia's Peak of Fire,Geological Feature,Natural
Bryggen,Norway,Echanting Historic Wharf Community,District/Square,Man-made
Steward Island,New Zealand,Home of the Kiwi,Nature Landscape,Natural
Durbar Square,Nepal,Beautiful Time Warped Museum,District/Square,Man-made
Bazaruto Archipelago,Mozambique,Aquatic Beach Bonaza,Water Feature,Natural
Plitvice Lakes National Park,Croatia,Striking Turquoise Water World,Water Feature,Natural
Prinsengracht Canal,Netherlands,Princely Waterway Pulsing with Life,Water Feature,Man-made
Bay of Islands,New Zealand,The Life Aquatic,Water Feature,Natural
Pantanal,Brazil,Wondrous Wildlife-rich Wetlands,Wildlife,Natural
Daibutsu of Nara,Japan,Impressive Bronze Bearer of Enlightenment,Religion,Man-made
National Museum of Anthropology,Mexico,Mexico's Most Visited Museum,Museum,Man-made
Skara Brae,UK,Prehistoric Village Frozen in Time,Historical Site,Man-made
Geirangerfjord,Norway,Ultimate Fjord-Meandering Ferry Ride,Nature Landscape,Natural
Tayrona National Park,Colombia,Caribbean Camping,Water Feature,Natural
Choquequirao,Peru,The Untrammelled Inca Trail,Historical Site,Man-made
Ephesus,Turkey,A Greco-Roman Wonder in Turkey,Historical Site,Man-made
Kruger National Park,South Africa,Unique Wildlife Exprience,Wildlife,Natural
Tulum,Mexico,Maya Beauty Queen,Historical Site,Man-made
Tsukiji Market,Japan,Behind-the-scenes Toyko,District/Square,Man-made
Sintra,Portugal,Stupendously Silly Castle Craziness,Palace/Castle,Man-made
Carcasonne Castle,France,Fairy-tale French Castle,Palace/Castle,Man-made
Statue of Liberty & Ellis Island,US,Welcome to America,Modern Attractions,Man-made
Vatnajokull National Park,Iceland,Fire & Ice Megapark,Nature Landscape,Man-made
Blue Mosque,Turkey,Istanbul's Show Stopper,Religion,Man-made
Gion District,Japan,Memories of a Geisha,District/Square,Man-made
Grand Buddha,China,Is that a Buddha?,Religion,Man-made
Actun Tunichil Muknal,Belize,Sacred Cave,Geological Feature,Natural
Haida Gwaii,Canada,Lost World of Haida Culture,Nature Landscape,Natural
Bairro of Ribeira,Portugal,A Magical Medeval Waterfront,District/Square,Man-made
Koya-san,Japan,A Religous Exprience,Religion,Man-made
Mt Etna,Italy,Smoking Sicily,Geological Feature,Natural
Eiger,Switzerland,Infamous Alpine Orge,Geological Feature,Natural
Walt Disney World,US,The World's Happy Place,Adventure/Activity,Man-made
Chernobyl,Ukraine,Tour the Apocalypse,Adventure/Activity,Man-made
Shibuya Crossing,Japan,An Elegant Scramble,District/Square,Man-made
Valle de Vinales,Cuba,Cuba's Hidden Valley,Nature Landscape,Natural
Schloss Neuschwanstien,Germany,Bavaria's Fairy-tale Made Flesh,Palace/Castle,Man-made
Terracotta Warriors,China,Slient Ceramic Sentinels,Historical Site,Man-made
Shackleton's Hut,Antarctica,Be a Polar Explorer,Historical Site,Man-made
Icehotel,Sweden,A Magical Sub-zero Sleepover,Adventure/Activity,Man-made
Moraine Lake,Canada,More than a 20 dollar View,Water Feature,Natural
Roman Baths,UK,Awash with Beauty,Historical Site,Man-made
Chobe National Park,Botswana,Kingdom of Elephants,Wildlife,Natural
Inle Lake,Myanmar,Burma's Living Lake,Water Feature,Natural
Mt Kinabalu,Malaysia,Malaysia's Magnificent Mountain,Geological Feature,Natural
Phong Nha-Ke Bang National Park,Vietnam,Jungles War-Relics & World's Biggest Cave,Geological Feature,Natural
Royal Mile,UK,Edinburgh's Storied Spine,District/Square,Man-made
National Mall,US,America's Front Yard,Adventure/Activity,Man-made
Cristo Redentor,Brazil,The Lord on High,Modern Attractions,Man-made
Prague Castle,Czech Republic,Look in on King Wencelas,Palace/Castle,Man-made
Ghana Slave Forts,Ghana,Sobering Slave-trade History,Palace/Castle,Man-made
Brussel's Grand Place,Belgium,Gothic Guildhall Grandeur,Palace/Castle,Man-made
Kinkaku-ji,Japan,The Golden Jewel of Japan,Religion,Man-made
Gullfoss,Iceland,Thunderous Falls,Water Feature,Natural
Rocky Mountain National Park,US,Get Rocky Mountain Higher,Geological Feature,Natural
Egyptian Museum,Egypt,Egyptology's Treasure Trove,Museum,Man-made
Gorge de Verdon,France,Europe's Grand Canyon,Geological Feature,Natural
Amber Fort,India,Rajasthan in a Fortress,Palace/Castle,Man-made
Snowdonia,UK,Wale's Legendary Mountains,Geological Feature,Natural
Valcanoes National Park,Rwanda,Gorillas in the Mist,Wildlife,Natural
Xochimilco,Mexico,Venice Mexican Style,Water Feature,Man-made
Glencoe,UK,Monarch of the Glens,Nature Landscape,Natural
Mont Blanc,France,Dancing with La Dame Blanche,Geological Feature,Natural
Karnak,Egypt,A Sacred Site on Steroids,Historical Site,Man-made
Gardens by the Bay,Singapore,The Botanic Garden of the Future,Modern Attractions,Man-made
iSimangaliso Wetland Park,South Africa,Africa's Waterlogged Wonderland,Wildlife,Natural
York Minister,UK,Fairy Tale of Old York,Religion,Man-made
Van Gogh Museum,Netherlands,Trace the Totured Artist's Life,Museum,Man-made
Sigiriya Rock,Sri Lanka,Sri Lanka's Rock Star,Geological Feature,Natural
Meenakshi Amman Temple,India,Meet 10000 gods,Religion,Man-made
Tbilisi Old Town,Georgia,The Heart of Eurasia,District/Square,Man-made
Changdeokgung Palace,South Korea,Seoul's Most Regal Residence,Palace/Castle,Man-made
Korea's DMZ,North Korea,The Most Dangerous Place on Earth?,Adventure/Activity,Man-made
Bodhnath Stupa,Nepal,Where Life in Kathmandu Revolves,Religion,Man-made
Rynek Glowny,Poland,Trumpeter of Krakow,District/Square,Man-made
Mogao Caves,China,Rugged Romance of the Silk Road,Religion,Man-made
Vat Phou,Laos,Lao's Answer to Angkor,Religion,Man-made
Island of Goree,Senegal,Memory Island,Historical Site,Man-made
Mont St-Michel,France,An Ancient Pilgrimage,Religion,Man-made
Blue Mountains National Park,Australia,Hazy Aussie Mountains,Geological Feature,Natural
Mozambique Island,Mozambique,Vigrant Ghost Town,Water Feature,Natural
Erg Chebbi Dunes,Morocco,The Sahara's Stunning Crest,Nature Landscape,Natural
Historic Centre of San Gimignano,Italy,Italy's First Skyscrapers,Modern Attractions,Man-made
Vasamuseet,Sweden,Swedish Glory Sunk and Salvaged,Historical Site,Man-made
Portmeirion,UK,Enter the Potty World of the Prisoner,District/Square,Man-made
Times Square,US,See New York's Bright Lights,District/Square,Man-made
Bacuit Archipelago,Philippines,Pick a Paradise Island...,Water Feature,Natural
Robben Island,South Africa,Walk in Mandela's Footsteps,Historical Site,Man-made
Borgarfjordur Eystri & Seydisfjordur,Iceland,Fjordtastic,Nature Landscape,Natural
Sossusvlei,Namibia,Mountains of Sculptured Sand,Nature Landscape,Natural
Wieliczka Salt Mine,Poland,Vault of Salt,Historical Site,Man-made
Parque Nacional Nahuel Huapi,Argentina,Pretty Alpine Crowd-Pleaser,Nature Landscape,Natural
Jellyfish Lake,Palau,Marine Miracle,Wildlife,Natural
Vigelandsparken,Norway,Sculpture in the Buff,Museum,Man-made
Summer Palace,China,Imperial China's Summer Retreat,Palace/Castle,Man-made
Old Quebec City,Canada,The New World's Eldery Exception,District/Square,Man-made
Canterburt Cathedral,UK,Church of England's Historic Home,Religion,Man-made
Carthage,Tunisia,Africa's Ancient Punic Capital,Historical Site,Man-made
Reichstag,Germany,Teutonic Shapeshifter,Historical Site,Man-made
Virupaksha Temple,India,Ancient Sacred Skyscraper,Religion,Man-made
Malecon,Cuba,Havana's Iconic Seaside Strip,District/Square,Man-made
Bru na Boinne,Ireland,Mystical Prehistoric Tombs,Historical Site,Man-made
Museo del Prado,Spain,Madrid's Home of Masterpieces,Museum,Man-made
Lago de Atitlan,Guatemala,The Heart of Guatemalan Highlands,Water Feature,Natural
Gunung Leuser National Park,Indonesia,Orang-utan Fantasy Jungle,Wildlife,Natural
Alcatraz,US,Legendary Gangster Prison,Historical Site,Man-made
Piazza Del Campo,Italy,Medieval Stage for a Wild Race,District/Square,Man-made
Postojna Cave & Predjama Castle,Slovenia,Cave & Castle Combo,Palace/Castle,Man-made
Rila Monastery,Bulgaria,Heavenly Highland Haven,Religion,Man-made
Bund,China,Historic City Promenade,Historical Site,Man-made
Rijksmuseum,Netherlands,Netherland's Treasure Chest,Museum,Man-made
Pont du Gard,France,Pastoral Roman Engineering Marvel,Historical Site,Man-made
Real Alcazar,Spain,Andalusian Architectual Perfection,Palace/Castle,Man-made
Singapore Zoo,Singapore,Where Wild Things Roam,Wildlife,Man-made
Wadi Rum,Jordan,Jordan's Majestic Desert-scape,Nature Landscape,Natural
Luxor Temple,Egypt,Abode of Ancient Gods,Religion,Man-made
Natural History Museum,UK,Wondrous Wildlife-rich Wetlands,Museum,Man-made
Old Dehli,India,Chaotic Jumble of Life,District/Square,Man-made
Cinque Terre,Italy,Cliffside Villages Steeped in History,Modern Attractions,Man-made
Borobudur,Indonesia,Buddha's Mega Monument,Religion,Man-made
Bosque Nuboso Monteverde,Costa Rica,Cloud Cuckoo Land,Nature Landscape,Natural
Parque Nacional Manuel Antonio,Costa Rica,Perfectly Formed Park,Wildlife,Natural
Milan's Duomo,Italy,Milan's Creativity & Ambition,Religion,Man-made
Burj Khalifa,United Arab Emirates,Potent Symbol of Power,Modern Attractions,Man-made
Djenne Mosque,Mali,Fairy-tale Mud Mosque,Religion,Man-made
Naoshima,Japan,Art Island Escape,Modern Attractions,Man-made
Tajik National Park,Tajikistan,Roof of the World,Nature Landscape,Natural
Silfra,Iceland,Take the Plunge where Continents Divide,Adventure/Activity,Natural
Bwindi Impenetrable National Park,Uganda,Ape Attraction,Wildlife,Natural
