Name,Country,Description,Category,Origins
La Citadelle la Ferriere,Haiti,Deserted Hilltop Fortress,Palace/Castle,Man-made
Gallipoli Cemeteries,Turkey,Moving Memorials of War,Historical Site,Man-made
Davit Gareja,Georgia,Monastery at the Edge of the Earth,Religion,Man-made
Rhodes Old Town,Greece,Eclectic Fortied Port,District/Square,Man-made
Church of the Holy Sepulchre,Israel,Holy Heavywieght,Religion,Man-made
Registan,Uzbekistan,Exqusite Silk Road Plaza,Historical Site,Man-made
Itsukushima-Jinga gate,Japan,Towering Sacred Gateway,Historical Site,Man-made
Lincoln Memorial,US,US's Most Popular Monument,Historical Site,Man-made
Chateau de Chenonceau,France,Legendary Party Castle,Palace/Castle,Man-made
South Luangwa National Park,Zambia,Best-kept Safari Secret,Wildlife,Natural
Valle de la Luna,Chile,Parched Desert Lunarscape,Geological Feature,Natural
National September 11 Museum & Memorial,US,Poigant Ground Zero Tribute,Historical Site,Man-made
Glaciar Perito Moreno,Argentina,Glacial Theatrics,Water Feature,Natural
Ningaloo Marine Park,Australia,The Life Aquatic,Wildlife,Natural
Longji Rice Terraces,China,Spectacular Dragon's Backbone,Nature Landscape,Man-made
Mt McKinley,US,Alaska's Take on Everest,Geological Feature,Natural
Athabasca Glacier,Canada,Icy Adventures,Water Feature,Natural
Timgad ruins,Algeria,Symbol of Rome in Africa,Historical Site,Man-made
Selous Game Reserve,Tanzania,Wilf Heart of Africa,Wildlife,Natural
Volcan Arenal,Costa Rica,Volcano Views,Geological Feature,Natural
Asa Wright Nature Centre,Trinidad & Tobago,Caribbean Bird Santuary,Wildlife,Natural
Parque Nacional de los Picos de Europa,Spain,Heaven for Hikers,Geological Feature,Natural
Angel Falls,Venezuela,Inaccessible Waterfall Wonder,Water Feature,Natural
Yakushima,Japan,Cedar-capture Hiker's Paradise,Nature Landscape,Natural
Whakarewarewa,New Zealand,Steamed-up Spectacles,Historical Site,Man-made
Memento Park,Hungary,Cemetry of Socialism,Historical Site,Man-made
Death Valley National Park,US,Land of Extremes,Nature Landscape,Natural
Ko Phi-Phi,Thailand,The Pearls of the Andaman,Water Feature,Natural
Waitomo Caves,New Zealand,A Galaxy of Glowworms,Wildlife,Natural
Eden Project,UK,The Planet's Plant Life All Wrapped Up,Museum,Man-made
Kizhi Project,Russia,Remote Russia's Wooden Wonder,Religion,Man-made
Mt Kailash,China,The World's Most Sacred Mountain,Geological Feature,Natural
Rainbow Reef,Fiji,Psychedelic Coral Forest,Adventure/Activity,Natural
Te Papa Tongarewa,New Zealand,Museum for All Ages,Museum,Man-made
Ross Ice Shelf,Antarctica,End-of-the-World Ice Wall,Water Feature,Natural
Ras al-Jinz,Oman,Important Turtle-nesting Site,Wildlife,Natural
Anse Vata,New Caledonia,Fantasy City Beach,Water Feature,Natural
Kilwa Kisiwani,Tanzania,Swahili Port Ruins,Historical Site,Man-made
Socotra Island,Yemen,Galapagos without the Crowd,Wildlife,Natural
Old Dhaka,Bangladesh,Bangladesh's Throbing Heart,District/Square,Man-made
Underwater Sculpture Park,Grenada,Eerie Artical Reef Art,Museum,Man-made
Pulau Sipadan,Malaysia,Borneo's Diving Paradise,Wildlife,Natural
St Davids Cathedral,UK,Medieval Miracle,Religion,Man-made
Dead Sea,Jordan,The No-Sinking Sea,Water Feature,Natural
Kilimanjaro,Tanzania,Savannah to Summit,Geological Feature,Natural
Cologne Cathedral,Germany,Gothic Kingdom,Religion,Man-made
Drakenburg Amphitheatre,South Africa,Land of Cliffs & Canyons,Geological Feature,Natural
Parque Nacional Cotopaxi,Ecuador,Ventiginous Volcanic Vistas,Nature Landscape,Natural
Chatuchak Weekend Market,Thailand,Thai Temple of Consumerism,District/Square,Man-made
Parque Nacional Tortuguero,Costa Rica,Tutle Islands,Wildlife,Natural
Parc National d'Andringitra,Madagascar,Unspoilt Seclusion,Nature Landscape,Natural
Capri,Italy,Where the Glamorous go to Play,Water Feature,Natural
Bamburgh Castle,UK,Camelot by the Sea,Palace/Castle,Man-made
Lake Geneva,Switzerland,Wine-infused Lakeside Life,Water Feature,Natural
Cu Chi Tunnels,Vietnam,The Warren of War,Historical Site,Man-made
Art Institute of Chicago,US,Star Power Paintings,Museum,Man-made
Gros Piton,St. Lucia,Iconic Caribbean Climn,Geological Feature,Natural
Louisiana Museum of Modern Art,Denmark,Sleek Danish Delight,Museum,Man-made
Lower Zambezi National Park,Zambia,Safaris Shaken & Stirred,Wildlife,Natural
Temppeliaukio Kirkko,Finland,Modern Piece of Heaven,Religion,Man-made
Petronas Tower,Malaysia,World's Tallest Twins,Modern Attractions,Man-made
Calakmul,Mexico,The Lost City of the Yacutan,Historical Site,Man-made
Murchison Falls,Uganda,Mighty Power of the Nile,Water Feature,Natural
Caernarfon Castle,UK,Mythology-inspired Brute Castle,Palace/Castle,Man-made
Ben Nevis,UK,The Big Yin,Geological Feature,Natural
Chitwan National Park,Nepal,Tiger Territory,Wildlife,Natural
Museo Guggenheim,Spain,Breathtaking Temple of Modern Art,Museum,Man-made
Pulpit Rock,Norway,Finest View on Earth,Geological Feature,Natural
Bay of Fundy,Canada,Dramatic Tidal Shape-shifter,Water Feature,Natural
Reed Islands,Peru,Floating Islands,Water Feature,Man-made
Sheikh Zayed Grand Mosque,United Arab Emirates,House of the Holy,Religion,Man-made
Cape Cod National Seashore,US,Dunes Whales & Oysters,Water Feature,Natural
Isla de Ometepe,Nicaragua,Lake Nicaragua's Volcano-capped Jewel,Water Feature,Natural
Wat Pho,Thailand,Buddhist Temple Nirvana,Religion,Man-made
Golden Temple,India,Punjab's Spiritual Home,Religion,Man-made
Central Kalahari Game Reserve,Botswana,Soulful Kalahari Heartland,Wildlife,Natural
Beit She'an,Israel,Snapshot of Pronvincial Rome,Historical Site,Man-made
Majorelle Garden,Morocco,Rainbow-hued Bontanical Garden,Museum,Man-made
Bioluminescent Bays,Puerto Rico,Luminous Marine Phenomeon,Water Feature,Natural
Tian Tan Buddha,China,Hilltop Bronze Giant,Religion,Man-made
Makhtesh Ramon,Israel,Israel's Grand Canyon,Geological Feature,Natural
Grotte De Lascaux,France,Vast Prehistroic Gallery,Historical Site,Man-made
Jokhang Temple,China,Atmospheric Spirtual Heart,Religion,Man-made
Kigali Memorial Centre,Rwanda,Remembering Rwanda's Darkest Hour,Historical Site,Man-made
Lisbon's Alfama,Portugal,Heart of a City,District/Square,Man-made
Museo del Oro,Colombia,Unearthing Buried Treasure,Museum,Man-made
Museumsquartier,Austria,Vienna's Art Nexus,District/Square,Man-made
798 Art District,China,Industrial Art,District/Square,Man-made
D-Day Beaches,France,The Unforgotten Sands,Historical Site,Natural
Bialowieza Forest,Poland,Primeval Bison Forest,Wildlife,Natural
N Seoul Tower,South Korea,Beloved Landmark Tower,Modern Attractions,Man-made
Lake Manasarovar,China,Holiest of Holy Lakes,Water Feature,Natural
Grossglockner Road,Austria,Ultimate Road Trip,Adventure/Activity,Natural
Pelourinho,Brazil,Historic Nexus with Rhythm,District/Square,Man-made
Glacier Skywalk,Canada,Floating in the Rockies,Adventure/Activity,Man-made
Casino Monte Carlo,Monaco,Glitzy Glam Hedonism,Adventure/Activity,Man-made
Lahore Fort,Pakistan,Atmospheric Mughal Complex,Palace/Castle,Man-made
Ishak Pasa Palace,Turkey,Storybook Turkish Palace,Palace/Castle,Man-made
Mo'orea,French Polynesia,Postcard-perfect Tropical Isle,Water Feature,Natural
Snaefellsnes,Iceland,Eerie Volcanic Majesty,Nature Landscape,Natural
Himeji Castle,Japan,Samurai Stronghold,Palace/Castle,Man-made
Sedlec Ossuary,Czech Republic,Monastic Gothic Horror,Religion,Man-made
Ait Benhaddou,Morocco,Moroccan Mud Fortress,Palace/Castle,Man-made
Fatehpur Sikri,India,Heavenly Saint's City,Historical Site,Man-made
Blyde River Canyon,South Africa,Water Soaked Gaint Gorge,Geological Feature,Natural
Ancient Persepolis,Iran,Persia Finest's Moment,Historical Site,Man-made
Ao Phang-Nga,Thailand,A View to Kill,Water Feature,Natural
Geysir,Iceland,The Great Geyser,Water Feature,Natural
Lake Malawi,Malawi,African Queen,Water Feature,Natural
Teatre-Museu Dali,Spain,Wonderful World of Dali,Museum,Man-made
Karlstejn Castle,Czech Republic,Hilltop Medievel Fort,Palace/Castle,Man-made
Danube Delta,Romania,Biodiverse Waterworld,Wildlife,Natural
Blue Ridge Parkway,US,Parkway to Heaven,Adventure/Activity,Man-made
Brecon Beacons,UK,Mountains Market Towns & Monuments,Geological Feature,Natural
Kalemegdan,Serbia,Belgrade's Bloody Bastion,Palace/Castle,Man-made
Punakha Dzong,Bhutan,Ding Dong What a Dzong,Palace/Castle,Man-made
Glover's Reef,Belize,Gilligan's Archipelago,Wildlife,Natural
Meeting of the Waters,Brazil,Colourful Confluence,Water Feature,Natural
Baalbek,Lebanon,City of the Sun,Historical Site,Man-made
Museu Picasso,Spain,Picasso in Barcelona,Museum,Man-made
Mosteiro dos Jeronimos,Portugal,Organis Architectual Fantasy,Religion,Man-made
Tintern Abbey,UK,Artistic Insipiration on the Wye,Religion,Man-made
Tosho-gu Shrine,Japan,Elaborate Shinto Shrine,Religion,Man-made
Pamukkale,Turkey,Cotton Castle Mountain,Water Feature,Natural
Diocletian's Palace,Croatia,Living History on the Adriatic,Palace/Castle,Man-made
Ruta de las Flores,El Salvador,An Achingly Scenic Highland Drive,Adventure/Activity,Natural
Cliffs of Moher,Ireland,Old World's End,Geological Feature,Natural
Isla del Sol,Bolivia,Cradle of the Sun,Historical Site,Man-made
Jesuit Missions of Trinidad and Jesus,Paraguay,Moving Memories of Mission Improbable,Religion,Man-made
Parque Nacional dos Lencois Maranhenses,Brazil,Otherworldly Land of Dunes & Langoons,Water Feature,Natural
Polonnaruwa,Sri Lanka,Remnants of a Royal Kingdom,District/Square,Man-made
Santiago de Compostela Cathedral,Spain,The Flamboyant Climax to the Camino,Religion,Man-made
Komodo National Park,Indonesia,Where Dragons Still Roam,Wildlife,Natural
Kelvingrove Art Gallery & Museum,UK,Cathedreal of Scottish Culture,Museum,Man-made
Copan,Honduras,Honduras' Mayan Gem,Historical Site,Man-made
Hill of Crosses,Lithuania,Eerie Devotional Site,Religion,Man-made
Wolf's Lair,Poland,Hitler's Hideout,Historical Site,Man-made
Cartagena Old Town,Colombia,Caribbean Colourfest,District/Square,Man-made
Tsarskoe Selo,Russia,The Empress' Playground,Palace/Castle,Man-made
Mt Rushmore,US,Four Story Fellows,Geological Feature,Man-made
Butrint,Albania,Window into the Ancient World,Historical Site,Man-made
Burgess Shale,Canada,Dinosaur Lover's Delight,Historical Site,Natural
Loch Lomond,UK,Celtic Cracker,Water Feature,Natural
Blue Hole,Belize,Depth-Defying Adventure Awaits,Adventure/Activity,Natural
Thiksey Monastery,India,Monastic Kingdom,Religion,Man-made
National Palace Museum,Taiwan,The Dragon's (Art) Hoard,Museum,Man-made
Hadrian's Wall,UK,Wonderwall,Historical Site,Man-made
Galle Fort,Sri Lanka,Captivating Colonial-era Sea Fort,Palace/Castle,Man-made
Great Zimbabwe,Zimbabwe,Medieval Marvel,Palace/Castle,Man-made
Swayambhunath,Nepal,Intoxicating Electic Temple,Religion,Man-made
Tuoal Sleng & the Killing Fields,Cambodia,A Walk on Humanity's Dark Side,Historical Site,Man-made
Standing Stones of Callanis,UK,Silent Stone Sentinels,Religion,Man-made
Avebury Stone Circle,UK,Hub of Impenetrable Ancient Slabs,Historical Site,Man-made
Caracol,Belize,Belize's Hidden Mysterious Metropolis,Historical Site,Man-made
Malbork Castle,Poland,Knight at the Museum,Palace/Castle,Man-made
Temple of the Tooth,Sri Lanka,Sri Lanka's Gnasher Treasure,Religion,Man-made
La Boca District,Argentina,Mouth of the South,District/Square,Man-made
Heydar Aliyev Cultural Centre,Azerbaijan,Azerbaijin's Architectural Icon,Modern Attractions,Man-made
Kashgar's Grand Bazaar,China,Seductive Spice Temple,District/Square,Man-made
Bardo National Museum,Tunisia,North Africa's Majestic Mosiacs,Museum,Man-made
Salzwelten,Austria,Iron-age Salt Underworld,Historical Site,Man-made
Khao Sok National Park,Thailand,Where Tigers still Roam,Wildlife,Natural
Mansudae Grand Monument,North Korea,Epicentre of the Kim Cult,Historical Site,Man-made
Etosha National Park,Namibia,Big Game? A Stroll in the Park,Wildlife,Natural
Port Arthur,Australia,Beautifully Preserved Penitentiary,Historical Site,Man-made
Jungfraujoch,Switzerland,Out-of-this-World Alps Train Ride,Adventure/Activity,Man-made
Phu Quoc Island,Vietnam,Desert-island Dream,Water Feature,Natural
Melk Abbey,Austria,Monastic Golden Art,Religion,Man-made
Nazca Lines,Peru,A Beautiful Mystery,Historical Site,Man-made
Cementerio de le Recoleta,Argentina,Celebrity Cemetry,Religion,Man-made
Altun Ha,Belize,The Place Behind the Beer,Historical Site,Man-made
Khongoryn Els,Mongolia,Specutacular Dune Country,Nature Landscape,Natural
Titanic Belfast,UK,One Hull of a Museum,Museum,Man-made
Zwinger,Germany,Baroque Chamber,Palace/Castle,Man-made
Skeleton Coast,Namibia,Off-the-Chart Nature,Water Feature,Natural
Iona,UK,Scotland's Spiritual Heart,Water Feature,Natural
Stirling Castle,UK,Castle to Rival Edinburgh,Palace/Castle,Man-made
Zocalo,Mexico,Mexico City's Beating Heart,Historical Site,Man-made
Nyungwe Forest National Park,Rwanda,Chimps in the Deep Forest,Nature Landscape,Natural
St Fagans National History Museum,UK,History Brought to Life,Museum,Man-made
Eisriesenwelt,Austria,Ice Kingdom under the Mountain,Geological Feature,Natural
Pafos Archaeological Site,Cyprus,Ancient Greek City,Historical Site,Man-made
Lavena Costal Walk,Fiji,Amble in Paradise,Nature Landscape,Natural
Brandenburg Gate,Germany,Immortal Portal,Historical Site,Man-made
Amboseli National Park,Kenya,Elephants below Kilimanjaro,Wildlife,Natural
Ifugao (Banaue) Rice Terraces,Philippines,Vibrant Organic Art,Nature Landscape,Man-made
Carpathian National Park,Ukraine,Carpathian Adventure Land,Nature Landscape,Natural
Segovia's Acueducto,Spain,Surreal Symbol of Roman Ingenuity,Historical Site,Man-made
Ipanema Beach,Brazil,The World's Sexiest Beach,Water Feature,Natural
Matmata,Tunisia,Sci-fi Style Sleeping,Modern Attractions,Man-made
Everglades National Park,US,Florida's Sublime Swampland,Water Feature,Natural
Sea of Galilee,Israel,Beaches & Bible Stories,Water Feature,Natural
Ostrog Monastery,Montenegro,Montenegro's Miracle Monastery,Religion,Man-made
Kinderdijk Windmills,Netherlands,Peace Quiet & Whooshing Windmills,Modern Attractions,Man-made
Church of Sveti Jovan Bigorski,Macedonia,The World of an Icon,Religion,Man-made
Hal Saflieni Hypogeum,Malta,Malta's Most Mysterious Mausoleum,Historical Site,Man-made
Taipei 101,Taiwan,Tower Above Taipei,Modern Attractions,Man-made
Si Phan Don,Laos,Go with the Flow in Laos,Water Feature,Man-made
Church on the Spilled Blood,Russia,Church or Ice-cream Sundae,Religion,Man-made
Archipielago de San Blas,Panama,Panama's Secret Islands,Nature Landscape,Natural
Kyevo-Perherska Lavra,Ukraine,Mystery Mummies & Magic,Religion,Man-made
Horton Plains & World's End,Sri Lanka,Where the World (well Sri Lanka) Ends,Geological Feature,Natural
Mt Roraima,Venezuela,Enter the Lost World,Geological Feature,Natural
Nizwa Fort,Oman,Oman's Most Formidable Fort,Palace/Castle,Man-made
Bucovina Monastries,Romania,Wall-painting Wow!,Religion,Man-made
L'Anse aux Meadows,Canada,So the Vikings did discover America?,Historical Site,Natural
Black Forest,Germany,Germany's Fairy-tale Forest,Nature Landscape,Natural
Mt Fuji,Japan,Japan's Must-see Mountain,Geological Feature,Natural
The Mighty Volcano (Piton de la Fournaise),Reunion,Mordor in the Indian Ocean,Geological Feature,Natural
Mt Kenya,Kenya,Hit Glacial Equatorial Highs,Geological Feature,Natural
Kalon Minaret,Uzbekistan,Mighty mosque Mighty Minaret,Religion,Man-made
Trakai Castle,Lithuania,Live Life a Knight in Lithuania,Palace/Castle,Man-made
El-Jem,Tunisia,Africa's Great Amphitheatre,Historical Site,Man-made
Schilthorn,Switzerland,Views to Make Your Head Spin,Geological Feature,Natural
Griffith Observatory,US,LA's Real Map of the Stars,Modern Attractions,Man-made
Tower of London,UK,England's Crowning Jewel,Historical Site,Man-made
Trinity College,Ireland,University Greens,Modern Attractions,Man-made
Capital Castles,Luxembourg,Small Nation Big Castle Collection,Palace/Castle,Man-made
Camp Nou,Spain,Football's Catalan Home,Adventure/Activity,Man-made
Panama Canal,Panama,Short Cut from the Atlantic to the Pacific,Modern Attractions,Man-made
Bay Islands,Honduras,The Real Pirate Bay,Water Feature,Natural
Monet's Garden,France,Monet's Cornucopoa of Colour,Nature Landscape,Man-made
Grouse Mountain,Canada,View Vancouver like Eagles Do,Geological Feature,Natural
Graceland,US,Visit the King's Own Castle,Historical Site,Man-made
To Sua Ocean Trench,Samoa,Beautiful Blue Hole,Water Feature,Natural
Plaza Mayor,Cuba,Chilled Colonial Charm,District/Square,Man-made
Flander Fields,Belgium,In Flander Fields the Poppies Blow,Historical Site,Man-made
Pol-e Khaju,Iran,The Shah's Bridge,Historical Site,Man-made
Sanduny Baths,Russia,Moscow's Beautiful Banya,Adventure/Activity,Man-made
Canon del Colca,Peru,Truly Grand Canyon,Geological Feature,Natural
Spis Castle,Slovakia,Spooky Slovakian & Spectacular,Palace/Castle,Man-made
Aletsch Galcier,Switzerland,The Definitive River of Ice,Water Feature,Natural
Mt Ararat,Turkey,A Suitable Resting Place for an Ark,Geological Feature,Natural
Stingray City,Cayman Islands,What a Way to Catch Some Rays,Wildlife,Natural
Foteviken Viking Reserve,Sweden,Norse No Nonsense,Historical Site,Man-made
Wawel Castle,Poland,Poland's Pride,Palace/Castle,Man-made
Rock-Hewn Church of Tigray,Ethiopia,Heavenly Hewn Adventure,Religion,Man-made
Isla Mujeres,Mexico,Cancun's Blissful Backyard,Water Feature,Natural
Fingal's Caves,UK,Rocks Giants & Geometry,Geological Feature,Natural
Leaning Tower of Pisa,Italy,Tipping Point,Historical Site,Man-made
Orheiul Vechi,Moldova,Captivating Caverns,Geological Feature,Natural
Musee Oceanographique de Monaco,Monaco,Amazing Antique Aquarium,Museum,Man-made
Oslo Opera House,Norway,Ice-cool Design Icon,Modern Attractions,Man-made
Kolmanskop,Namibia,The Diamond Mining Town Abandoned to the Desert,Modern Attractions,Man-made
Mutrah Souq,Oman,Magical Muslim Marketplace,District/Square,Man-made
Rock of Cashel,Ireland,Rock of Ages,Palace/Castle,Man-made
Erdene Zuu Khiid,Mongolia,Mongolian Magic,Religion,Man-made
Grand Palace,Thailand,High Wattage Palace,Palace/Castle,Man-made
Independence National Historic Park,US,Where the US began,Historical Site,Man-made